[23:07:55] === Overnight candidate run starting ===
[23:07:55] --- Pulling remaining candidate model ---
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 81fb60c7daa8:   0% ▕                  ▏ 2.6 MB/3.4 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   0% ▕                  ▏ 7.7 MB/3.4 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   1% ▕                  ▏  20 MB/3.4 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   1% ▕                  ▏  33 MB/3.4 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   1% ▕                  ▏  43 MB/3.4 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   2% ▕                  ▏  58 MB/3.4 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   2% ▕                  ▏  72 MB/3.4 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   2% ▕                  ▏  79 MB/3.4 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   3% ▕                  ▏  93 MB/3.4 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   3% ▕                  ▏ 106 MB/3.4 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   3% ▕                  ▏ 113 MB/3.4 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   4% ▕                  ▏ 127 MB/3.4 GB  117 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
